Date : 2026-04-30 23:29:17
Directory : /home/david/DVHS Robotics/vex-soy-sauce
Total : 1708 files,  443836 codes, 106529 comments, 78454 blanks, all 628819 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py                                | Python           |          3 |          3 |          3 |          9 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py                              | Python           |        103 |         44 |         36 |        183 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py                             | Python           |         31 |          6 |         12 |         49 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py                                     | Python           |        323 |         99 |         78 |        500 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py                                    | Python           |         54 |         46 |         20 |        120 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py                                     | Python           |         85 |         35 |         35 |        155 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py                                      | Python           |         96 |         26 |         25 |        147 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py                                        | Python           |         33 |          3 |          8 |         44 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/certifi/__init__.py                                            | Python           |          3 |          0 |          2 |          5 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/certifi/__main__.py                                            | Python           |          9 |          0 |          4 |         13 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/certifi/core.py                                                | Python           |         57 |         44 |         25 |        126 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/__init__.py                                            | Python           |         16 |          6 |         12 |         34 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/compat.py                                              | Python           |        808 |        161 |        170 |      1,139 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/database.py                                            | Python           |        784 |        426 |        150 |      1,360 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/index.py                                               | Python           |        285 |        193 |         31 |        509 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/locators.py                                            | Python           |        824 |        381 |         99 |      1,304 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/manifest.py                                            | Python           |        199 |        133 |         53 |        385 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/markers.py                                             | Python           |        112 |         27 |         29 |        168 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/metadata.py                                            | Python           |        786 |        135 |        148 |      1,069 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/resources.py                                           | Python           |        243 |         56 |         60 |        359 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/scripts.py                                             | Python           |        332 |         88 |         47 |        467 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/util.py                                                | Python           |      1,417 |        334 |        275 |      2,026 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/version.py                                             | Python           |        488 |        137 |        127 |        752 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distlib/wheel.py                                               | Python           |        848 |        137 |        115 |      1,100 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distro/__init__.py                                             | Python           |         52 |          0 |          3 |         55 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distro/__main__.py                                             | Python           |          3 |          0 |          2 |          5 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/distro/distro.py                                               | Python           |        512 |        767 |        125 |      1,404 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/__init__.py                                               | Python           |         43 |          0 |          2 |         45 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/codec.py                                                  | Python           |         89 |          3 |         27 |        119 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/compat.py                                                 | Python           |          9 |          0 |          5 |         14 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/core.py                                                   | Python           |        310 |         13 |         73 |        396 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/idnadata.py                                               | Python           |      4,243 |          1 |          2 |      4,246 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/intranges.py                                              | Python           |         30 |         16 |          9 |         55 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/package_data.py                                           | Python           |          1 |          0 |          2 |          3 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/idna/uts46data.py                                              | Python           |      8,508 |          3 |         88 |      8,599 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/__init__.py                                            | Python           |         24 |         17 |         15 |         56 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py                                          | Python           |         17 |         15 |         17 |         49 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/ext.py                                                 | Python           |         77 |         72 |         20 |        169 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/msgpack/fallback.py                                            | Python           |        672 |        201 |         79 |        952 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/__init__.py                                          | Python           |          8 |          3 |          5 |         16 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/_elffile.py                                          | Python           |         73 |         18 |         20 |        111 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/_manylinux.py                                        | Python           |        155 |         72 |         36 |        263 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/_musllinux.py                                        | Python           |         45 |         25 |         16 |         86 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/_parser.py                                           | Python           |        224 |         51 |         80 |        355 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/_structures.py                                       | Python           |         36 |          3 |         23 |         62 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/_tokenizer.py                                        | Python           |        115 |         66 |         14 |        195 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/markers.py                                           | Python           |        161 |        106 |         59 |        326 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/metadata.py                                          | Python           |        451 |        261 |         93 |        805 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/requirements.py                                      | Python           |         56 |         16 |         20 |         92 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/specifiers.py                                        | Python           |        334 |        612 |         64 |      1,010 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/tags.py                                              | Python           |        354 |        133 |         82 |        569 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/utils.py                                             | Python           |        106 |         30 |         39 |        175 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/packaging/version.py                                           | Python           |        215 |        297 |         52 |        564 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py                                      | Python           |      2,097 |      1,056 |        524 |      3,677 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py                                       | Python           |        370 |        178 |         80 |        628 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/__main__.py                                       | Python           |         41 |          2 |         13 |         56 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/android.py                                        | Python           |        149 |         53 |         48 |        250 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/api.py                                            | Python           |        157 |         87 |         49 |        293 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/macos.py                                          | Python           |         66 |         41 |         24 |        131 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/unix.py                                           | Python           |        150 |         82 |         44 |        276 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/version.py                                        | Python           |         12 |          2 |          3 |         17 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/platformdirs/windows.py                                        | Python           |        174 |         50 |         49 |        273 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/__init__.py                                           | Python           |         29 |         45 |          9 |         83 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/__main__.py                                           | Python           |          6 |          9 |          3 |         18 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/cmdline.py                                            | Python           |        544 |         51 |         74 |        669 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/console.py                                            | Python           |         40 |         17 |         14 |         71 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/filter.py                                             | Python           |         25 |         33 |         13 |         71 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py                                   | Python           |        756 |        133 |         52 |        941 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatter.py                                          | Python           |         30 |         84 |         16 |        130 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py                                | Python           |         85 |         49 |         24 |        158 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py                                | Python           |         20 |          2 |          2 |         24 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/bbcode.py                                  | Python           |         56 |         38 |         15 |        109 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/groff.py                                   | Python           |        106 |         30 |         35 |        171 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/html.py                                    | Python           |        370 |        520 |         98 |        988 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py                                     | Python           |        387 |        232 |         67 |        686 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/irc.py                                     | Python           |         85 |         52 |         18 |        155 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/latex.py                                   | Python           |        208 |        260 |         51 |        519 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/other.py                                   | Python           |         32 |        116 |         13 |        161 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py                             | Python           |         50 |         15 |         19 |         84 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/rtf.py                                     | Python           |         23 |        319 |          8 |        350 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/svg.py                                     | Python           |         95 |         75 |         16 |        186 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal.py                                | Python           |         51 |         62 |         15 |        128 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal256.py                             | Python           |        190 |        102 |         47 |        339 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/lexer.py                                              | Python           |        524 |        326 |        114 |        964 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py                                    | Python           |        196 |        120 |         47 |        363 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py                                    | Python           |        586 |          2 |          2 |        590 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py                                      | Python           |        997 |        144 |         58 |      1,199 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/modeline.py                                           | Python           |         22 |         12 |         10 |         44 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/plugin.py                                             | Python           |         23 |         38 |         12 |         73 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/regexopt.py                                           | Python           |         52 |         31 |          9 |         92 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/scanner.py                                            | Python           |         44 |         49 |         12 |        105 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py                                          | Python           |        181 |         20 |         47 |        248 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/style.py                                              | Python           |        148 |         28 |         28 |        204 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py                                    | Python           |         31 |         22 |          9 |         62 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/styles/_mapping.py                                    | Python           |         51 |          2 |          2 |         55 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/token.py                                              | Python           |        142 |         41 |         32 |        215 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/unistring.py                                          | Python           |         85 |         18 |         51 |        154 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pygments/util.py                                               | Python           |        179 |        117 |         29 |        325 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py                                    | Python           |         19 |          2 |          3 |         24 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pyproject_hooks/_compat.py                                     | Python           |          6 |          0 |          3 |          9 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py                                       | Python           |        164 |        124 |         43 |        331 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py                        | Python           |         10 |          6 |          3 |         19 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py                     | Python           |        215 |         76 |         63 |        354 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/__init__.py                                           | Python           |         97 |         56 |         27 |        180 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/__version__.py                                        | Python           |         10 |          3 |          2 |         15 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py                                    | Python           |         25 |         17 |          9 |         51 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/adapters.py                                           | Python           |        391 |        247 |         82 |        720 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/api.py                                                | Python           |         53 |         92 |         13 |        158 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/auth.py                                               | Python           |        205 |         47 |         63 |        315 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/certs.py                                              | Python           |          8 |         12 |          5 |         25 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/compat.py                                             | Python           |         40 |         24 |         15 |         79 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/cookies.py                                            | Python           |        292 |        188 |         82 |        562 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/exceptions.py                                         | Python           |         39 |         56 |         57 |        152 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/help.py                                               | Python           |         95 |         13 |         20 |        128 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/hooks.py                                              | Python           |         14 |         13 |          7 |         34 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/models.py                                             | Python           |        594 |        292 |        152 |      1,038 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/packages.py                                           | Python           |         17 |          4 |          5 |         26 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/sessions.py                                           | Python           |        366 |        369 |         97 |        832 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/status_codes.py                                       | Python           |         15 |        111 |          3 |        129 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/structures.py                                         | Python           |         40 |         38 |         22 |        100 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/requests/utils.py                                              | Python           |        506 |        442 |        149 |      1,097 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py                                         | Python           |         23 |          0 |          4 |         27 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py                           | Python           |          5 |          0 |          2 |          7 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/providers.py                                        | Python           |         25 |         98 |         11 |        134 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py                                        | Python           |          9 |         26 |          9 |         44 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py                                        | Python           |        335 |        132 |         81 |        548 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/resolvelib/structs.py                                          | Python           |        109 |         21 |         41 |        171 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/__init__.py                                               | Python           |         68 |         90 |         20 |        178 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/__main__.py                                               | Python           |        230 |         10 |         34 |        274 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py                                           | Python           |        452 |          1 |          2 |        455 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py                                           | Python           |      3,610 |          0 |          1 |      3,611 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py                                         | Python           |         24 |          1 |          8 |         33 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_export_format.py                                         | Python           |         74 |          0 |          3 |         77 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_extension.py                                             | Python           |          6 |          1 |          4 |         11 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_fileno.py                                                | Python           |         10 |         11 |          4 |         25 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_inspect.py                                               | Python           |        189 |         46 |         36 |        271 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_log_render.py                                            | Python           |         81 |          0 |         14 |         95 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_loop.py                                                  | Python           |         33 |          3 |          8 |         44 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_null_file.py                                             | Python           |         47 |          0 |         23 |         70 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_palettes.py                                              | Python           |        301 |          3 |          6 |        310 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_pick.py                                                  | Python           |          7 |          8 |          3 |         18 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_ratio.py                                                 | Python           |         92 |         49 |         19 |        160 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_spinners.py                                              | Python           |        461 |         20 |          2 |        483 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_stack.py                                                 | Python           |          8 |          3 |          6 |         17 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_timer.py                                                 | Python           |         10 |          5 |          5 |         20 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_win32_console.py                                         | Python           |        391 |        173 |         99 |        663 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows.py                                               | Python           |         48 |          9 |         15 |         72 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py                                      | Python           |         47 |          6 |          4 |         57 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_wrap.py                                                  | Python           |         54 |         24 |         16 |         94 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/abc.py                                                    | Python           |         15 |         10 |          9 |         34 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/align.py                                                  | Python           |        248 |         30 |         34 |        312 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/ansi.py                                                   | Python           |         40 |        193 |          8 |        241 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/bar.py                                                    | Python           |         62 |         15 |         17 |         94 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/box.py                                                    | Python           |        359 |         69 |         53 |        481 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/cells.py                                                  | Python           |         92 |         48 |         28 |        168 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/color.py                                                  | Python           |        537 |         57 |         28 |        622 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/color_triplet.py                                          | Python           |         17 |         15 |          7 |         39 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/columns.py                                                | Python           |        150 |         19 |         19 |        188 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/console.py                                                | Python           |      1,616 |        761 |        257 |      2,634 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/constrain.py                                              | Python           |         24 |          6 |          8 |         38 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/containers.py                                             | Python           |        128 |         13 |         27 |        168 |
| /home/david/DVHS Robotics/vex-soy-sauce/venv/lib64/python3.12/site-packages/pip/_vendor/rich/control.py                                                | Python           |        132 |         62 |         32 |        226 |
